Actual_Label,Predicted_Label
rust,mosaic
healthy,healthy
healthy,healthy
mosaic,blight
mosaic,mosaic
healthy,healthy
blight,rust
blight,blight
rust,blight
healthy,healthy
mildew,blight
blight,blight
mosaic,rust
blight,blight
healthy,healthy
mildew,mosaic
healthy,healthy
healthy,healthy
rust,blight
healthy,healthy
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,rust
rust,blight
rust,blight
rust,mosaic
healthy,healthy
healthy,healthy
blight,blight
mosaic,blight
mosaic,blight
rust,blight
blight,blight
mosaic,rust
blight,blight
rust,blight
blight,blight
blight,blight
healthy,healthy
healthy,healthy
blight,rust
blight,rust
blight,mosaic
healthy,healthy
healthy,healthy
mildew,rust
healthy,healthy
mosaic,rust
healthy,healthy
rust,rust
rust,mosaic
rust,rust
healthy,healthy
mildew,blight
healthy,healthy
mosaic,blight
mosaic,rust
healthy,healthy
blight,mosaic
blight,blight
mosaic,blight
rust,blight
healthy,healthy
rust,mosaic
healthy,healthy
healthy,healthy
mosaic,blight
rust,rust
rust,rust
healthy,healthy
healthy,healthy
healthy,healthy
mildew,blight
mosaic,blight
blight,blight
rust,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
rust,blight
rust,blight
blight,blight
mosaic,blight
rust,blight
healthy,healthy
mosaic,mosaic
mosaic,blight
mosaic,mildew
blight,blight
rust,blight
healthy,healthy
rust,mildew
healthy,healthy
rust,blight
blight,blight
healthy,healthy
healthy,healthy
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
blight,blight
blight,blight
healthy,healthy
mildew,blight
blight,blight
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
blight,blight
mosaic,blight
blight,rust
mildew,blight
blight,blight
blight,blight
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
rust,mosaic
healthy,healthy
mildew,blight
blight,blight
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
rust,blight
mosaic,rust
healthy,healthy
healthy,healthy
mosaic,blight
blight,rust
healthy,healthy
mildew,blight
healthy,healthy
blight,mildew
healthy,healthy
rust,rust
mildew,rust
mosaic,blight
mosaic,rust
blight,blight
healthy,healthy
rust,rust
blight,blight
blight,blight
rust,blight
mildew,blight
healthy,healthy
blight,rust
rust,blight
mosaic,blight
mildew,blight
healthy,healthy
healthy,healthy
rust,mosaic
healthy,healthy
healthy,healthy
mosaic,mosaic
rust,blight
blight,blight
rust,rust
blight,blight
healthy,healthy
mosaic,blight
mildew,blight
blight,blight
healthy,healthy
healthy,healthy
rust,blight
healthy,healthy
healthy,healthy
rust,mosaic
rust,blight
blight,blight
blight,blight
mildew,blight
healthy,healthy
mildew,blight
healthy,healthy
mildew,blight
blight,blight
mosaic,blight
healthy,healthy
rust,blight
healthy,healthy
rust,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
blight,blight
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
blight,mosaic
mildew,rust
rust,rust
healthy,healthy
blight,mosaic
mildew,mosaic
blight,mosaic
rust,blight
healthy,healthy
healthy,healthy
healthy,healthy
mildew,rust
rust,blight
healthy,healthy
healthy,healthy
mosaic,blight
blight,blight
blight,rust
healthy,healthy
healthy,healthy
blight,blight
rust,mosaic
healthy,healthy
blight,mosaic
mosaic,blight
blight,blight
healthy,healthy
healthy,healthy
mosaic,blight
blight,blight
healthy,healthy
rust,blight
mildew,blight
healthy,healthy
healthy,healthy
blight,mosaic
healthy,healthy
mosaic,blight
mosaic,blight
healthy,healthy
blight,mosaic
blight,mosaic
blight,blight
mildew,blight
rust,blight
rust,mosaic
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
mildew,blight
healthy,healthy
mildew,blight
blight,blight
blight,mosaic
healthy,healthy
healthy,healthy
mildew,blight
mildew,blight
healthy,healthy
rust,blight
rust,blight
mosaic,mildew
rust,mosaic
healthy,healthy
rust,blight
healthy,healthy
mildew,blight
healthy,healthy
healthy,healthy
healthy,healthy
rust,mosaic
healthy,healthy
blight,rust
healthy,healthy
healthy,healthy
blight,blight
blight,blight
healthy,healthy
healthy,healthy
rust,blight
blight,blight
healthy,healthy
healthy,healthy
mildew,mosaic
blight,blight
mildew,blight
blight,blight
blight,rust
mosaic,blight
rust,mosaic
blight,blight
healthy,healthy
healthy,healthy
blight,blight
mosaic,mosaic
blight,blight
blight,blight
mildew,rust
rust,blight
blight,rust
healthy,healthy
healthy,healthy
healthy,healthy
blight,mosaic
rust,blight
healthy,healthy
rust,mosaic
healthy,healthy
healthy,healthy
blight,blight
rust,blight
healthy,healthy
mildew,blight
rust,mosaic
healthy,healthy
healthy,healthy
blight,mosaic
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
blight,rust
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
rust,blight
blight,blight
blight,rust
mildew,blight
blight,blight
mosaic,blight
mildew,rust
healthy,healthy
rust,rust
healthy,healthy
healthy,healthy
rust,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
blight,blight
blight,blight
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
blight,mosaic
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
mildew,blight
blight,blight
rust,blight
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,rust
blight,blight
rust,mosaic
blight,mosaic
healthy,healthy
mosaic,blight
mildew,blight
healthy,healthy
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
healthy,healthy
healthy,healthy
mildew,blight
rust,blight
mosaic,rust
healthy,healthy
mosaic,blight
healthy,healthy
blight,rust
blight,blight
mildew,rust
healthy,healthy
healthy,healthy
blight,blight
mildew,blight
healthy,healthy
mosaic,blight
rust,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
mildew,rust
mosaic,mosaic
blight,blight
mosaic,blight
rust,rust
rust,blight
mosaic,mildew
rust,blight
mildew,mosaic
mildew,blight
blight,blight
mildew,mosaic
mildew,mosaic
blight,blight
healthy,healthy
mildew,blight
healthy,healthy
mildew,blight
healthy,healthy
healthy,healthy
healthy,healthy
mildew,mosaic
blight,mosaic
healthy,healthy
healthy,healthy
blight,rust
rust,blight
healthy,healthy
mosaic,blight
mildew,blight
blight,rust
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
rust,rust
mosaic,blight
blight,blight
mosaic,blight
mosaic,rust
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
blight,blight
mosaic,blight
blight,blight
mildew,blight
mosaic,blight
healthy,healthy
blight,mildew
rust,blight
mosaic,blight
blight,rust
mosaic,blight
healthy,healthy
healthy,healthy
mosaic,mosaic
blight,blight
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
rust,rust
healthy,healthy
blight,rust
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
mosaic,blight
mosaic,rust
healthy,healthy
mosaic,rust
blight,mosaic
rust,mosaic
healthy,healthy
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
mosaic,mosaic
rust,blight
mosaic,blight
mildew,rust
mildew,rust
blight,blight
healthy,healthy
healthy,healthy
blight,mosaic
mildew,blight
mosaic,blight
rust,rust
healthy,healthy
blight,mildew
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
rust,mosaic
mosaic,mildew
rust,blight
blight,blight
rust,mildew
healthy,healthy
mosaic,rust
mosaic,blight
healthy,healthy
blight,blight
blight,rust
healthy,healthy
rust,blight
mildew,mosaic
rust,blight
rust,blight
healthy,healthy
healthy,healthy
mosaic,blight
healthy,healthy
healthy,healthy
mildew,blight
healthy,healthy
rust,blight
healthy,healthy
blight,blight
blight,mosaic
blight,mosaic
mosaic,blight
blight,blight
mildew,blight
mosaic,blight
healthy,healthy
blight,rust
blight,blight
healthy,healthy
mosaic,mosaic
mosaic,mosaic
healthy,healthy
blight,rust
mosaic,rust
mildew,blight
blight,blight
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
blight,blight
rust,blight
mildew,mosaic
rust,blight
rust,mosaic
healthy,healthy
mildew,blight
rust,mosaic
healthy,healthy
mildew,blight
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
rust,mosaic
healthy,healthy
mosaic,mosaic
rust,blight
blight,rust
rust,blight
healthy,healthy
mosaic,blight
blight,blight
healthy,healthy
healthy,healthy
mosaic,blight
blight,blight
mosaic,blight
mildew,blight
mosaic,blight
healthy,healthy
healthy,healthy
rust,blight
blight,blight
mosaic,blight
mildew,blight
rust,mosaic
healthy,healthy
mildew,blight
mosaic,blight
mildew,mosaic
blight,mosaic
healthy,healthy
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
mildew,blight
mosaic,blight
rust,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
blight,blight
healthy,healthy
blight,blight
blight,blight
mosaic,blight
rust,blight
mosaic,blight
healthy,healthy
healthy,healthy
mosaic,blight
healthy,healthy
blight,blight
rust,blight
mildew,blight
healthy,healthy
healthy,healthy
mosaic,mosaic
healthy,healthy
mosaic,blight
blight,blight
mildew,blight
blight,blight
rust,rust
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
mildew,blight
blight,mosaic
mosaic,blight
mildew,blight
healthy,healthy
rust,blight
mildew,mosaic
mildew,blight
healthy,healthy
mosaic,blight
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
mosaic,blight
mosaic,blight
healthy,healthy
healthy,healthy
blight,blight
mildew,rust
rust,blight
blight,blight
healthy,healthy
mildew,blight
healthy,healthy
mildew,mosaic
healthy,healthy
rust,mosaic
blight,blight
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
mosaic,blight
mosaic,rust
healthy,healthy
rust,blight
mildew,blight
mildew,blight
healthy,healthy
rust,blight
healthy,healthy
rust,blight
healthy,healthy
blight,mildew
healthy,healthy
blight,blight
healthy,healthy
rust,blight
blight,mosaic
healthy,healthy
rust,blight
blight,blight
blight,blight
mildew,rust
mildew,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,mosaic
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,blight
healthy,healthy
healthy,healthy
rust,blight
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,mosaic
mosaic,blight
healthy,healthy
healthy,healthy
mosaic,rust
healthy,healthy
mosaic,blight
healthy,healthy
mosaic,blight
healthy,healthy
rust,rust
mosaic,blight
healthy,healthy
healthy,healthy
blight,mosaic
healthy,healthy
mosaic,blight
blight,blight
blight,blight
blight,blight
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
blight,mildew
mildew,mosaic
blight,blight
healthy,healthy
mildew,blight
healthy,healthy
healthy,healthy
blight,mosaic
rust,mosaic
rust,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
rust,mosaic
rust,mosaic
healthy,healthy
mildew,mosaic
healthy,healthy
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
rust,rust
healthy,healthy
mosaic,blight
blight,blight
blight,blight
healthy,healthy
healthy,healthy
blight,blight
mosaic,blight
healthy,healthy
mosaic,blight
healthy,healthy
rust,rust
healthy,healthy
blight,blight
healthy,healthy
mildew,mosaic
mildew,mosaic
healthy,healthy
healthy,healthy
healthy,healthy
mildew,blight
mosaic,rust
blight,blight
blight,blight
mosaic,blight
rust,blight
blight,mildew
healthy,healthy
healthy,healthy
rust,blight
blight,mosaic
healthy,healthy
mildew,blight
healthy,healthy
blight,blight
rust,blight
mosaic,blight
blight,rust
healthy,healthy
mildew,mildew
blight,mosaic
blight,rust
mosaic,blight
blight,blight
mosaic,mosaic
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
blight,mosaic
blight,rust
rust,blight
blight,blight
mosaic,mosaic
blight,mildew
healthy,healthy
rust,blight
healthy,healthy
blight,rust
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,rust
blight,rust
healthy,healthy
healthy,healthy
mosaic,blight
healthy,healthy
healthy,healthy
blight,rust
rust,blight
healthy,healthy
mosaic,blight
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
mildew,rust
healthy,healthy
healthy,healthy
rust,blight
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
healthy,healthy
healthy,healthy
mosaic,blight
mildew,blight
mildew,mosaic
mildew,blight
healthy,healthy
blight,blight
mosaic,mosaic
blight,blight
mosaic,mildew
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
rust,rust
rust,blight
rust,blight
mosaic,blight
healthy,healthy
mildew,rust
healthy,healthy
mosaic,blight
rust,blight
mosaic,blight
healthy,healthy
rust,rust
healthy,healthy
healthy,healthy
blight,blight
mosaic,blight
healthy,healthy
mildew,blight
healthy,healthy
blight,blight
mosaic,rust
rust,blight
rust,blight
blight,rust
healthy,healthy
healthy,healthy
blight,mosaic
healthy,healthy
mildew,blight
healthy,healthy
rust,blight
blight,blight
blight,mildew
rust,mosaic
blight,mosaic
blight,blight
rust,blight
healthy,healthy
healthy,healthy
rust,blight
healthy,healthy
blight,blight
healthy,healthy
rust,rust
healthy,healthy
rust,mosaic
healthy,healthy
mildew,blight
healthy,healthy
rust,mosaic
healthy,healthy
mosaic,mosaic
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
healthy,healthy
mosaic,blight
blight,mildew
mosaic,rust
healthy,healthy
blight,blight
mosaic,blight
healthy,healthy
mildew,mosaic
mildew,mosaic
blight,rust
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,blight
mosaic,rust
healthy,healthy
blight,blight
healthy,healthy
rust,mosaic
healthy,healthy
blight,blight
blight,blight
healthy,healthy
rust,blight
rust,blight
healthy,healthy
healthy,healthy
rust,blight
healthy,healthy
rust,rust
healthy,healthy
healthy,healthy
mildew,mosaic
rust,blight
healthy,healthy
blight,blight
healthy,healthy
mosaic,mosaic
blight,mosaic
blight,mosaic
healthy,healthy
blight,blight
mildew,blight
healthy,healthy
blight,blight
mosaic,blight
healthy,healthy
healthy,healthy
blight,rust
healthy,healthy
healthy,healthy
rust,blight
rust,blight
healthy,healthy
mosaic,mosaic
mildew,blight
rust,blight
mildew,blight
healthy,healthy
healthy,healthy
mosaic,rust
healthy,healthy
blight,rust
rust,blight
healthy,healthy
rust,blight
mosaic,blight
mosaic,blight
blight,rust
mildew,rust
mildew,blight
healthy,healthy
mosaic,mosaic
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
blight,blight
rust,blight
rust,rust
healthy,healthy
blight,blight
rust,blight
mildew,blight
rust,rust
healthy,healthy
mildew,blight
blight,blight
blight,blight
healthy,healthy
blight,rust
healthy,healthy
blight,blight
healthy,healthy
blight,blight
mosaic,rust
mildew,blight
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,blight
mosaic,blight
mosaic,blight
blight,blight
blight,blight
mosaic,blight
rust,blight
healthy,healthy
rust,blight
healthy,healthy
mildew,blight
healthy,healthy
mildew,blight
healthy,healthy
healthy,healthy
mosaic,blight
mildew,blight
rust,blight
healthy,healthy
mosaic,blight
mosaic,rust
healthy,healthy
rust,mosaic
mildew,blight
healthy,healthy
mildew,blight
mosaic,mosaic
rust,blight
blight,blight
mildew,rust
mosaic,mosaic
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,blight
healthy,healthy
blight,mosaic
blight,blight
healthy,healthy
healthy,healthy
rust,rust
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,blight
mosaic,mosaic
rust,mosaic
mildew,mosaic
blight,blight
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,rust
rust,mosaic
healthy,healthy
mosaic,mosaic
mosaic,rust
blight,mosaic
mosaic,blight
healthy,healthy
blight,rust
mosaic,mosaic
blight,blight
blight,blight
healthy,healthy
blight,rust
rust,blight
healthy,healthy
mildew,mosaic
blight,mosaic
mosaic,mosaic
rust,rust
healthy,healthy
rust,blight
blight,blight
mildew,blight
rust,mosaic
healthy,healthy
healthy,healthy
mildew,blight
mosaic,blight
healthy,healthy
mildew,blight
healthy,healthy
healthy,healthy
rust,blight
rust,blight
healthy,healthy
rust,blight
healthy,healthy
healthy,healthy
mildew,blight
mildew,rust
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
blight,rust
rust,mosaic
mosaic,blight
blight,mosaic
healthy,healthy
mosaic,blight
healthy,healthy
rust,mosaic
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,blight
healthy,healthy
rust,blight
mosaic,mosaic
rust,blight
mildew,blight
rust,blight
healthy,healthy
healthy,healthy
rust,mosaic
blight,blight
blight,blight
healthy,healthy
mosaic,blight
blight,blight
healthy,healthy
mosaic,blight
mosaic,rust
healthy,healthy
healthy,healthy
mosaic,blight
healthy,healthy
mildew,mildew
mildew,blight
healthy,healthy
mosaic,blight
mildew,blight
mildew,mosaic
healthy,healthy
healthy,healthy
healthy,healthy
mildew,blight
healthy,healthy
rust,rust
healthy,healthy
mosaic,rust
mosaic,blight
mildew,blight
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,rust
healthy,healthy
mosaic,blight
blight,blight
healthy,healthy
healthy,healthy
mosaic,blight
blight,blight
healthy,healthy
rust,rust
blight,blight
healthy,healthy
mildew,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,blight
mosaic,mosaic
blight,mildew
rust,blight
rust,blight
blight,mosaic
mosaic,mosaic
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
rust,mosaic
blight,blight
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,blight
healthy,healthy
healthy,healthy
rust,blight
mildew,blight
rust,blight
healthy,healthy
blight,blight
blight,blight
healthy,healthy
healthy,healthy
rust,blight
mosaic,rust
healthy,healthy
blight,blight
rust,mosaic
mosaic,mosaic
rust,blight
healthy,healthy
mildew,rust
healthy,healthy
healthy,healthy
mildew,mosaic
healthy,healthy
blight,mosaic
blight,rust
blight,blight
healthy,healthy
healthy,healthy
blight,rust
healthy,healthy
rust,rust
blight,rust
mildew,rust
healthy,healthy
blight,blight
mildew,rust
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
mildew,blight
healthy,healthy
mildew,mosaic
rust,mosaic
healthy,healthy
healthy,healthy
blight,blight
blight,blight
rust,blight
healthy,healthy
rust,blight
healthy,healthy
mosaic,blight
healthy,healthy
mildew,rust
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
blight,mosaic
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
healthy,healthy
mosaic,rust
mosaic,blight
blight,blight
rust,mosaic
healthy,healthy
healthy,healthy
mosaic,rust
healthy,healthy
blight,rust
blight,blight
rust,blight
healthy,healthy
mildew,blight
mosaic,rust
healthy,healthy
mosaic,blight
healthy,healthy
blight,rust
mildew,blight
mildew,mosaic
healthy,healthy
rust,blight
healthy,healthy
healthy,healthy
rust,blight
rust,blight
rust,blight
healthy,healthy
blight,blight
rust,rust
mildew,blight
mosaic,blight
healthy,healthy
blight,rust
healthy,healthy
rust,blight
healthy,healthy
blight,rust
mosaic,rust
healthy,healthy
mosaic,rust
healthy,healthy
mildew,blight
blight,blight
mosaic,mosaic
mildew,mosaic
healthy,healthy
rust,blight
rust,blight
healthy,healthy
rust,blight
rust,blight
mildew,blight
blight,blight
healthy,healthy
healthy,healthy
mildew,blight
mildew,blight
healthy,healthy
mildew,blight
mildew,blight
mildew,rust
healthy,healthy
mildew,rust
mosaic,blight
healthy,healthy
mildew,rust
rust,rust
blight,blight
mosaic,blight
rust,mildew
healthy,healthy
blight,blight
healthy,healthy
mildew,blight
rust,blight
mosaic,blight
rust,mosaic
healthy,healthy
mildew,blight
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,mosaic
blight,rust
rust,rust
healthy,healthy
mosaic,rust
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,rust
mosaic,rust
blight,blight
rust,mildew
blight,blight
mosaic,blight
blight,rust
healthy,healthy
rust,rust
healthy,healthy
healthy,healthy
mosaic,blight
rust,blight
healthy,healthy
healthy,healthy
mildew,blight
healthy,healthy
rust,mosaic
rust,blight
healthy,healthy
rust,blight
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
rust,blight
healthy,healthy
blight,blight
mosaic,blight
healthy,healthy
healthy,healthy
mosaic,rust
healthy,healthy
rust,mosaic
mosaic,blight
healthy,healthy
blight,mosaic
healthy,healthy
mosaic,blight
healthy,healthy
mildew,blight
rust,blight
mildew,rust
healthy,healthy
blight,blight
rust,rust
healthy,healthy
mildew,rust
healthy,healthy
blight,blight
mildew,mosaic
rust,blight
blight,blight
healthy,healthy
mosaic,blight
mosaic,blight
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,blight
rust,rust
healthy,healthy
mosaic,blight
mosaic,rust
rust,blight
blight,blight
mildew,rust
blight,blight
healthy,healthy
blight,rust
blight,blight
mosaic,mosaic
blight,blight
healthy,healthy
mildew,blight
healthy,healthy
mildew,blight
blight,rust
mosaic,mosaic
mosaic,blight
rust,rust
mosaic,blight
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
mosaic,rust
mosaic,blight
mildew,blight
healthy,healthy
healthy,healthy
blight,mosaic
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
blight,mildew
healthy,healthy
healthy,healthy
blight,mildew
healthy,healthy
blight,blight
rust,blight
healthy,healthy
blight,blight
mildew,blight
blight,mildew
healthy,healthy
mosaic,mosaic
rust,rust
blight,blight
rust,mosaic
blight,rust
blight,blight
blight,blight
mildew,blight
blight,blight
healthy,healthy
healthy,healthy
rust,blight
rust,blight
healthy,healthy
rust,blight
mildew,mosaic
healthy,healthy
rust,blight
mosaic,blight
blight,rust
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
mildew,blight
healthy,healthy
blight,rust
healthy,healthy
mosaic,blight
healthy,healthy
mildew,blight
rust,blight
mildew,mosaic
mosaic,mosaic
blight,mosaic
blight,blight
mosaic,blight
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
blight,blight
rust,blight
healthy,healthy
rust,blight
mildew,mosaic
rust,blight
blight,rust
healthy,healthy
healthy,healthy
healthy,healthy
rust,mosaic
healthy,healthy
healthy,healthy
blight,mosaic
mildew,rust
healthy,healthy
healthy,healthy
healthy,healthy
blight,mosaic
mosaic,blight
healthy,healthy
blight,blight
blight,blight
healthy,healthy
mildew,blight
blight,blight
rust,blight
mosaic,blight
mosaic,blight
healthy,healthy
mildew,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
blight,rust
healthy,healthy
mildew,blight
mosaic,blight
healthy,healthy
healthy,healthy
mosaic,mosaic
healthy,healthy
healthy,healthy
mildew,blight
blight,blight
blight,blight
blight,blight
mosaic,rust
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
mildew,blight
healthy,healthy
healthy,healthy
mildew,blight
mosaic,blight
rust,rust
rust,blight
mosaic,rust
rust,blight
healthy,healthy
mosaic,rust
mosaic,blight
rust,blight
rust,blight
blight,blight
healthy,healthy
mosaic,blight
rust,blight
healthy,healthy
mildew,blight
mosaic,mosaic
healthy,healthy
healthy,healthy
rust,mosaic
rust,blight
mosaic,blight
rust,rust
rust,rust
healthy,healthy
healthy,healthy
mosaic,blight
mosaic,blight
mosaic,blight
rust,blight
mildew,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,mosaic
mosaic,blight
rust,blight
blight,blight
rust,blight
healthy,healthy
healthy,healthy
rust,rust
mildew,blight
rust,rust
mosaic,blight
mildew,blight
blight,mosaic
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,rust
blight,blight
healthy,healthy
healthy,healthy
rust,mosaic
blight,rust
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,blight
blight,blight
blight,blight
healthy,healthy
blight,rust
rust,blight
rust,mosaic
healthy,healthy
healthy,healthy
blight,blight
blight,blight
blight,mosaic
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
mosaic,blight
blight,rust
healthy,healthy
rust,blight
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
rust,mosaic
blight,mildew
mosaic,blight
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
mosaic,mosaic
healthy,healthy
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
rust,blight
blight,blight
mosaic,blight
rust,blight
healthy,healthy
rust,mosaic
healthy,healthy
healthy,healthy
mosaic,blight
mildew,rust
healthy,healthy
rust,rust
mosaic,mosaic
mildew,rust
mosaic,rust
blight,blight
rust,mosaic
rust,blight
rust,rust
blight,blight
healthy,healthy
mildew,rust
mildew,blight
healthy,healthy
blight,mosaic
healthy,healthy
rust,rust
healthy,healthy
blight,blight
mosaic,blight
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
blight,blight
rust,rust
healthy,healthy
healthy,healthy
healthy,healthy
blight,mosaic
mosaic,rust
healthy,healthy
mosaic,blight
healthy,healthy
mosaic,rust
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
mosaic,blight
blight,blight
mildew,blight
healthy,healthy
rust,mosaic
healthy,healthy
mildew,blight
mosaic,rust
healthy,healthy
mosaic,mosaic
blight,rust
healthy,healthy
healthy,healthy
blight,blight
healthy,healthy
healthy,healthy
rust,blight
rust,rust
mosaic,blight
rust,blight
healthy,healthy
blight,blight
healthy,healthy
mosaic,blight
healthy,healthy
blight,rust
mildew,rust
blight,blight
mildew,blight
blight,rust
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
blight,rust
mildew,blight
mildew,blight
healthy,healthy
healthy,healthy
mildew,mildew
healthy,healthy
healthy,healthy
healthy,healthy
mildew,rust
blight,blight
mildew,blight
mosaic,rust
mosaic,blight
mosaic,blight
rust,blight
healthy,healthy
healthy,healthy
blight,blight
blight,rust
healthy,healthy
healthy,healthy
rust,rust
healthy,healthy
mosaic,blight
mosaic,blight
blight,blight
mosaic,blight
healthy,healthy
mildew,rust
healthy,healthy
blight,blight
healthy,healthy
mildew,mosaic
rust,blight
healthy,healthy
mildew,blight
blight,blight
rust,blight
mildew,rust
blight,mosaic
mildew,blight
healthy,healthy
blight,blight
mosaic,blight
healthy,healthy
healthy,healthy
mildew,blight
healthy,healthy
blight,blight
blight,mosaic
healthy,healthy
rust,blight
blight,blight
blight,blight
mildew,rust
mildew,mildew
rust,blight
healthy,healthy
blight,blight
healthy,healthy
mildew,blight
mosaic,rust
healthy,healthy
healthy,healthy
healthy,healthy
healthy,healthy
rust,blight
blight,blight
healthy,healthy
blight,blight
